5.0 5
5.00041555054734 5
5.000831076877033 5
5.001246554777249 5
5.001661960047786 5
5.0020772685058725 5
5.002492455991974 5
5.002907498375572 5
5.0033223715609365 5
5.003737051492878 5
5.00415151416248 5
5.004565735612811 5
5.004979691944601 5
5.005393359321896 5
5.005806713977679 5
5.006219732219453 5
5.006632390434792 5
5.007044665096843 5
5.00745653276979 5
5.007867970114275 5
5.00827895389276 5
5.008689460974848 5
5.009099468342545 5
5.0095089530954695 5
5.009917892455995 5
5.010326263774341 5
5.010734044533596 5
5.011141212354673 5
5.011547745001199 5
5.011953620384334 5
5.01235881656752 5
5.01276331177115 5
5.0131670843771605 5
5.013570112933556 5
5.013972376158838 5
5.014373852946365 5
5.014774522368618 5
5.015174363681389 5
5.015573356327876 5
5.015971479942693 5
5.016368714355789 5
5.016765039596272 5
5.017160435896147 5
5.017554883693953 5
5.017948363638308 5
5.018340856591353 5
5.01873234363211 5
5.019122806059729 5
5.019512225396637 5
5.019900583391595 5
5.0202878620226485 5
5.020674043499973 5
5.021059110268626 5
5.021443045011188 5
5.021825830650306 5
5.022207450351125 5
5.022587887523633 5
5.02296712582488 5
5.023345149161107 5
5.023721941689771 5
5.024097487821451 5
5.024471772221673 5
5.02484477981261 5
5.025216495774686 5
5.025586905548081 5
5.0259559948341215 5
5.026323749596581 5
5.026690156062864 5
5.0270552007251 5
5.027418870341127 5
5.027781151935382 5
5.028142032799683 5
5.028501500493916 5
5.028859542846627 5
5.029216147955504 5
5.029571304187777 5
5.029925000180511 5
5.030277224840808 5
5.030627967345914 5
5.030977217143239 5
5.031324963950267 5
5.031671197754403 5
5.032015908812707 5
5.032359087651551 5
5.032700725066183 5
5.033040812120217 5
5.033379340145023 5
5.033716300739046 5
5.034051685767039 5
5.034385487359216 5
5.034717697910331 5
5.035048310078668 5
5.035377316784975 5
5.035704711211305 5
5.036030486799795 5
5.036354637251377 5
5.036677156524407 5
5.03699803883324 5
5.037317278646736 5
5.037634870686692 5
5.037950809926229 5
5.038265091588101 5
5.038577711142957 5
5.03888866430754 5
5.03919794704283 5
5.039505555552136 5
5.039811486279135 5
5.040115735905856 5
5.040418301350625 5
5.040719179765949 5
5.041018368536366 5
5.041315865276248 5
5.041611667827559 5
5.041905774257577 5
5.0421981828565725 5
5.042488892135453 5
5.042777900823375 5
5.043065207865313 5
5.043350812419606 5
5.043634713855471 5
5.043916911750482 5
5.044197405888029 5
5.044476196254747 5
